TRANSFORMER,CLUSTER
12527.0,1
12528.0,1
12529.0,8
12530.0,10
12532.0,12
12534.0,2
12535.0,1
12536.0,2
12537.0,2
12541.0,2
12542.0,3
12543.0,1
12546.0,3
12547.0,3
12548.0,1
12549.0,4
12550.0,1
12551.0,1
12552.0,2
12553.0,3
12554.0,2
12555.0,1
12557.0,2
12558.0,3
12560.0,5
12561.0,1
12562.0,5
12565.0,3
12566.0,1
12567.0,1
12570.0,1
12571.0,2
12572.0,7
12574.0,1
12575.0,4
12576.0,1
12577.0,2
12578.0,2
12579.0,7
12580.0,3
12581.0,3
12582.0,3
12583.0,1
12585.0,1
12588.0,7
12589.0,1
12590.0,1
12591.0,1
12593.0,2
12594.0,1
12595.0,7
12596.0,8
12597.0,1
12598.0,1
12599.0,1
12601.0,1
12602.0,2
12603.0,3
12604.0,1
12606.0,2
12607.0,2
12608.0,1
12609.0,2
12610.0,2
12611.0,4
12612.0,2
12613.0,3
12614.0,3
12616.0,3
12617.0,2
12618.0,1
12619.0,3
12620.0,1
12621.0,1
12622.0,3
12623.0,2
12624.0,4
12625.0,2
12626.0,2
12627.0,1
12628.0,1
12629.0,1
12630.0,2
12631.0,2
12632.0,1
12633.0,2
12634.0,1
12636.0,1
12637.0,2
12638.0,1
12639.0,2
12640.0,1
12641.0,3
12642.0,3
12643.0,1
12644.0,1
12645.0,3
12646.0,2
12647.0,2
12648.0,1
12649.0,1
12651.0,1
12653.0,3
12654.0,2
12655.0,2
12656.0,3
12657.0,4
12658.0,3
12659.0,10
12660.0,3
12661.0,1
12663.0,2
12664.0,2
12666.0,2
12669.0,2
12671.0,1
12672.0,1
12673.0,1
12674.0,1
12675.0,1
12677.0,2
12679.0,1
12680.0,3
12681.0,1
12682.0,2
12683.0,1
12685.0,1
12686.0,3
12688.0,2
12689.0,1
12692.0,1
12693.0,2
12696.0,1
12697.0,2
12699.0,1
12700.0,4
12701.0,1
12704.0,1
12705.0,2
12706.0,3
12709.0,1
12710.0,1
12711.0,3
12712.0,1
12713.0,3
12715.0,1
12716.0,2
12717.0,2
12718.0,2
12719.0,4
12721.0,2
12722.0,2
12723.0,1
12726.0,2
12727.0,2
12730.0,3
12731.0,1
12732.0,2
12733.0,1
12734.0,3
12735.0,4
12737.0,1
12738.0,1
12739.0,2
12740.0,1
12741.0,6
12742.0,1
12743.0,1
12744.0,1
12745.0,1
12746.0,3
12747.0,1
12748.0,1
12750.0,1
12751.0,1
12753.0,1
12754.0,1
12755.0,1
12756.0,2
12758.0,1
12759.0,2
12760.0,3
12762.0,2
12763.0,2
12764.0,2
12765.0,3
12768.0,2
12769.0,2
12772.0,2
12773.0,4
12775.0,1
12776.0,2
12779.0,2
12780.0,7
12781.0,4
12782.0,11
12783.0,2
12784.0,1
12786.0,4
12787.0,1
12790.0,2
12791.0,1
12792.0,1
12793.0,2
12794.0,1
12795.0,2
12797.0,1
12798.0,1
12799.0,1
12801.0,5
12803.0,2
12804.0,1
12805.0,6
12808.0,1
12813.0,1
12814.0,1
12815.0,1
12817.0,1
12818.0,1
12819.0,1
12820.0,1
12821.0,3
12822.0,1
12824.0,3
12825.0,1
12826.0,1
12827.0,10
12830.0,5
12831.0,2
12832.0,2
12833.0,3
12834.0,1
12835.0,2
12836.0,6
12837.0,2
12838.0,3
12840.0,1
12842.0,3
12843.0,2
12844.0,1
12845.0,2
12846.0,1
12847.0,3
12848.0,3
12849.0,1
12850.0,4
12851.0,1
12852.0,1
12854.0,2
12855.0,5
12856.0,1
12857.0,4
12858.0,3
12859.0,2
12860.0,4
12861.0,2
12863.0,3
12864.0,12
12866.0,2
12867.0,1
12868.0,2
12869.0,4
12870.0,2
12873.0,4
12875.0,1
12877.0,1
12878.0,1
12880.0,3
12881.0,2
12883.0,1
12885.0,1
12886.0,4
12887.0,1
12888.0,3
12889.0,2
12890.0,1
12891.0,4
12892.0,2
12893.0,3
12894.0,1
12897.0,1
12900.0,6
12901.0,1
12903.0,1
12904.0,3
12905.0,3
12906.0,4
12907.0,2
12908.0,2
12909.0,2
12910.0,1
12911.0,2
12912.0,2
12914.0,1
12915.0,3
12916.0,4
12917.0,1
12918.0,1
12919.0,3
12920.0,1
12921.0,2
12922.0,1
12923.0,1
12925.0,1
12927.0,1
12928.0,1
12929.0,2
12930.0,2
12933.0,1
12935.0,1
12936.0,1
12937.0,2
12939.0,2
12940.0,1
12941.0,5
12942.0,1
12943.0,1
12944.0,1
12945.0,1
12946.0,1
12949.0,1
12952.0,3
12953.0,4
12954.0,1
12957.0,2
12958.0,2
12959.0,3
12960.0,1
12961.0,3
12962.0,1
12963.0,2
12964.0,1
12966.0,2
12967.0,1
12968.0,2
12969.0,2
12971.0,3
12972.0,2
12973.0,2
12974.0,3
12975.0,2
12976.0,1
12977.0,2
12979.0,1
12980.0,2
12981.0,4
12982.0,1
12983.0,1
12984.0,1
12985.0,3
12986.0,3
12987.0,2
12988.0,1
12989.0,3
12990.0,2
12991.0,5
12992.0,1
12994.0,1
12996.0,2
12997.0,2
12998.0,2
12999.0,3
13000.0,3
13002.0,4
13003.0,2
13004.0,1
13005.0,2
13006.0,5
13007.0,1
13008.0,1
13010.0,2
13011.0,2
13012.0,1
13013.0,2
13014.0,1
13015.0,2
13016.0,1
13017.0,1
13018.0,1
13019.0,1
13020.0,1
13021.0,4
13022.0,1
13024.0,2
13025.0,3
13027.0,2
13028.0,2
13029.0,1
13031.0,3
13032.0,4
13033.0,2
13034.0,1
13035.0,3
13036.0,2
13037.0,1
13038.0,1
13039.0,2
13040.0,1
13042.0,2
13044.0,2
13046.0,1
13047.0,1
13048.0,2
13049.0,6
13050.0,4
13051.0,3
13052.0,1
13053.0,1
13054.0,4
13056.0,2
13057.0,3
13059.0,2
13060.0,3
13061.0,2
13062.0,3
13063.0,3
13064.0,2
13065.0,1
13066.0,1
13067.0,3
13069.0,1
13070.0,2
13071.0,4
13072.0,3
13074.0,3
13076.0,1
13077.0,1
13078.0,1
13079.0,1
13080.0,3
13082.0,2
13083.0,3
13085.0,1
13086.0,3
13087.0,2
13088.0,4
13089.0,2
13090.0,1
13091.0,2
13092.0,1
13094.0,5
13096.0,2
13097.0,3
13098.0,3
13099.0,1
13100.0,1
13102.0,1
13103.0,2
13104.0,1
13105.0,2
13106.0,4
13107.0,1
13109.0,4
13110.0,2
13111.0,1
13112.0,1
13113.0,1
13114.0,1
13115.0,1
13117.0,2
13119.0,1
13120.0,2
13121.0,1
13122.0,3
13123.0,2
13124.0,1
13125.0,1
13126.0,1
13127.0,1
13128.0,2
13129.0,2
13130.0,1
13131.0,3
13132.0,1
13133.0,1
13134.0,4
13135.0,15
13136.0,1
13137.0,3
13138.0,1
13139.0,2
13140.0,1
13141.0,2
13142.0,3
13143.0,3
13144.0,1
13145.0,1
13147.0,3
13148.0,2
13149.0,2
13150.0,2
13151.0,2
13152.0,2
13153.0,2
13154.0,1
13155.0,1
13157.0,1
13158.0,1
13159.0,1
13160.0,1
13161.0,1
13162.0,6
13163.0,4
13164.0,1
13165.0,1
13166.0,5
13167.0,2
13168.0,3
13169.0,3
13170.0,3
13172.0,2
13173.0,2
13174.0,8
13175.0,1
13177.0,2
13178.0,2
13179.0,3
13180.0,2
13181.0,3
13182.0,3
13183.0,2
13184.0,1
13185.0,1
13186.0,3
13187.0,3
13188.0,3
13189.0,3
13190.0,1
13191.0,2
13192.0,1
13193.0,3
13194.0,2
13195.0,1
13196.0,5
13197.0,1
13198.0,3
13200.0,4
13201.0,1
13202.0,4
13203.0,2
13204.0,3
13205.0,4
13206.0,2
13207.0,1
13208.0,4
13209.0,1
13210.0,1
13211.0,3
13212.0,1
13216.0,1
13217.0,1
13218.0,4
13219.0,1
13220.0,1
13221.0,5
13222.0,3
13223.0,4
13224.0,1
13225.0,4
13227.0,1
13228.0,2
13229.0,2
13230.0,1
13231.0,2
13232.0,3
13233.0,2
13234.0,1
13235.0,3
13238.0,1
13239.0,2
13240.0,1
13241.0,1
13242.0,4
13244.0,1
13246.0,3
13247.0,1
13249.0,3
13250.0,2
13251.0,3
13252.0,5
13253.0,2
13254.0,1
13255.0,1
13256.0,1
13257.0,1
13258.0,1
13259.0,9
13260.0,1
13261.0,2
13262.0,1
13267.0,1
13269.0,2
13270.0,2
13271.0,2
13273.0,3
13274.0,3
13275.0,4
13276.0,2
13277.0,1
13278.0,3
13279.0,3
13280.0,2
13281.0,2
13282.0,1
13284.0,3
13285.0,1
13286.0,2
13287.0,3
13288.0,3
13289.0,4
13290.0,1
13291.0,4
13293.0,2
13294.0,1
13295.0,1
13296.0,3
13297.0,2
13298.0,2
13299.0,3
13300.0,4
13301.0,1
13302.0,4
13303.0,2
13305.0,1
13307.0,2
13308.0,2
13309.0,5
13310.0,3
13311.0,4
13312.0,3
13313.0,1
13314.0,1
13315.0,1
13316.0,2
13317.0,2
13318.0,3
13319.0,1
13320.0,1
13321.0,2
13322.0,4
13323.0,2
13324.0,1
13325.0,2
13326.0,2
13327.0,3
13329.0,1
13331.0,2
13332.0,3
13333.0,4
13334.0,1
13335.0,2
13336.0,3
13337.0,1
13339.0,2
13340.0,1
13341.0,1
13342.0,1
13343.0,2
13344.0,1
13345.0,1
13347.0,1
13348.0,1
13349.0,2
13350.0,3
13352.0,1
13353.0,2
13355.0,2
13356.0,3
13357.0,1
13359.0,1
13360.0,1
13361.0,2
13363.0,1
13364.0,1
13365.0,2
13370.0,5
13371.0,1
13372.0,2
13373.0,2
13374.0,1
13375.0,2
13376.0,2
13377.0,3
13378.0,4
13379.0,2
13382.0,1
13383.0,2
13384.0,3
13385.0,1
13387.0,2
13388.0,3
13389.0,2
13390.0,2
13391.0,1
13392.0,2
13393.0,2
13394.0,3
13395.0,2
13397.0,2
13398.0,4
13399.0,2
13400.0,1
13401.0,3
13402.0,3
13403.0,2
13404.0,3
13406.0,2
13407.0,3
13408.0,2
13409.0,2
13410.0,2
13411.0,2
13412.0,5
13414.0,4
13415.0,1
13416.0,2
13418.0,1
13419.0,1
13420.0,2
13421.0,1
13422.0,3
13423.0,3
13424.0,2
13426.0,2
13427.0,2
13428.0,3
13429.0,3
13430.0,1
13431.0,1
13432.0,1
13433.0,1
13434.0,2
13436.0,1
13437.0,1
13440.0,10
13441.0,3
13442.0,3
13443.0,1
13444.0,3
13445.0,2
13447.0,1
13448.0,1
13449.0,2
13450.0,3
13452.0,1
13453.0,1
13454.0,1
13455.0,2
13456.0,1
13457.0,1
13458.0,3
13459.0,3
13462.0,4
13463.0,2
13464.0,2
13465.0,1
13466.0,2
13467.0,1
13468.0,10
13469.0,2
13470.0,1
13471.0,2
13473.0,4
13474.0,3
13475.0,1
13477.0,1
13478.0,3
13479.0,3
13480.0,2
13482.0,2
13485.0,2
13486.0,1
13487.0,2
13488.0,2
13491.0,3
13492.0,1
13496.0,3
13498.0,4
13499.0,1
13501.0,2
13502.0,1
13504.0,4
13505.0,2
13506.0,3
13507.0,1
13508.0,2
13509.0,1
13510.0,6
13513.0,1
13515.0,1
13516.0,1
13517.0,1
13519.0,3
13520.0,4
13521.0,3
13522.0,4
13524.0,1
13525.0,4
13526.0,1
13527.0,4
13529.0,1
13530.0,2
13531.0,2
13532.0,1
13533.0,3
13534.0,1
13535.0,3
13537.0,2
13539.0,2
13540.0,3
13541.0,3
13542.0,5
13545.0,1
13546.0,3
13547.0,2
13548.0,1
13549.0,5
13550.0,2
13552.0,3
13553.0,2
13554.0,2
13555.0,2
13559.0,4
13560.0,1
13561.0,3
13562.0,2
13563.0,2
13564.0,2
13565.0,1
13566.0,2
13569.0,2
13570.0,2
13571.0,2
13572.0,1
13574.0,2
13577.0,1
13578.0,1
13579.0,1
13580.0,1
13581.0,4
13582.0,1
13585.0,4
13586.0,1
13587.0,4
13588.0,1
13589.0,1
13590.0,1
13591.0,1
13592.0,3
13594.0,1
13595.0,3
13597.0,2
13598.0,2
13599.0,1
13600.0,3
13601.0,1
13602.0,1
13603.0,1
13608.0,3
13610.0,1
13612.0,1
13616.0,1
13618.0,3
13619.0,5
13620.0,3
13621.0,4
13622.0,1
13623.0,4
13624.0,4
13625.0,5
13626.0,3
13627.0,1
13628.0,2
13629.0,2
13630.0,1
13631.0,2
13632.0,3
13633.0,2
13634.0,2
13636.0,2
13637.0,3
13640.0,1
13642.0,2
13643.0,3
13644.0,1
13646.0,2
13647.0,2
13649.0,3
13650.0,3
13651.0,2
13652.0,1
13653.0,3
13655.0,2
13656.0,1
13657.0,1
13658.0,2
13661.0,1
13662.0,2
13663.0,2
13665.0,1
13667.0,1
13668.0,2
13671.0,3
13672.0,1
13673.0,2
13674.0,1
13676.0,2
13678.0,1
13679.0,1
13680.0,3
13682.0,4
13683.0,1
13685.0,1
13686.0,1
13687.0,3
13690.0,1
13691.0,2
13692.0,3
13693.0,2
13694.0,3
13695.0,4
13696.0,1
13697.0,1
13699.0,5
13700.0,1
13701.0,5
13702.0,3
13703.0,1
13704.0,4
13705.0,2
13706.0,1
13707.0,6
13709.0,1
13710.0,5
13711.0,1
13712.0,1
13714.0,3
13715.0,4
13717.0,1
13718.0,2
13720.0,2
13721.0,1
13722.0,3
13723.0,4
13724.0,2
13725.0,2
13726.0,2
13727.0,1
13728.0,3
13729.0,4
13730.0,3
13731.0,2
13734.0,3
13735.0,2
13736.0,2
13737.0,2
13738.0,1
13739.0,1
13740.0,2
13741.0,3
13742.0,4
13743.0,2
13744.0,2
13746.0,2
13747.0,2
13748.0,1
13749.0,1
13752.0,1
13753.0,1
13755.0,2
13756.0,2
13757.0,1
13758.0,1
13759.0,3
13760.0,2
13762.0,2
13763.0,1
13764.0,1
13765.0,2
13766.0,2
13767.0,4
13768.0,3
13769.0,2
13772.0,3
13774.0,2
13775.0,4
13776.0,2
13778.0,2
13782.0,2
13783.0,2
13784.0,2
13785.0,1
13786.0,4
13787.0,3
13788.0,1
13789.0,1
13791.0,2
13792.0,3
13794.0,2
13795.0,3
13796.0,1
13797.0,1
13798.0,2
13799.0,1
13800.0,2
13801.0,1
13803.0,2
13804.0,1
13805.0,2
13807.0,1
13808.0,4
13810.0,1
13811.0,1
13812.0,4
13813.0,2
13814.0,1
13815.0,4
13816.0,2
13818.0,2
13820.0,1
13821.0,3
13822.0,2
13823.0,1
13824.0,2
13826.0,4
13828.0,3
13829.0,1
13830.0,1
13831.0,1
13833.0,2
13834.0,1
13835.0,1
13836.0,1
13837.0,1
13838.0,2
13839.0,2
13840.0,1
13841.0,2
13842.0,2
13843.0,2
13845.0,2
13846.0,6
13847.0,4
13849.0,2
13850.0,3
13851.0,1
13852.0,2
13854.0,2
13855.0,2
13856.0,1
13857.0,2
13858.0,2
13859.0,4
13861.0,1
13862.0,1
13864.0,5
13865.0,1
13867.0,2
13869.0,2
13872.0,1
13875.0,2
13878.0,1
13879.0,1
13880.0,2
13881.0,4
13882.0,1
13883.0,1
13887.0,5
13888.0,1
13889.0,2
13890.0,2
13891.0,4
13892.0,1
13894.0,2
13895.0,3
13897.0,3
13898.0,2
13899.0,1
13900.0,3
13901.0,2
13902.0,2
13903.0,2
13904.0,1
13905.0,2
13906.0,2
13907.0,3
13910.0,1
13911.0,2
13914.0,4
13915.0,2
13916.0,3
13917.0,1
13918.0,1
13919.0,3
13920.0,4
13921.0,1
13922.0,1
13925.0,4
13926.0,2
13927.0,1
13928.0,1
13930.0,3
13931.0,7
13934.0,1
13935.0,1
13937.0,1
13941.0,3
13942.0,3
13944.0,1
13945.0,4
13948.0,1
13949.0,1
13950.0,6
13951.0,1
13952.0,3
13953.0,1
13957.0,2
13959.0,1
13961.0,4
13963.0,3
13964.0,1
13965.0,2
13966.0,4
13967.0,1
13968.0,1
13969.0,1
13970.0,1
13971.0,1
13972.0,1
13973.0,5
13975.0,1
13976.0,3
13977.0,1
13978.0,2
13980.0,3
13981.0,2
13982.0,2
13983.0,1
13984.0,2
13985.0,2
13987.0,2
13989.0,1
13991.0,3
13992.0,1
13993.0,3
13994.0,1
13998.0,2
13999.0,2
14000.0,1
14001.0,2
14002.0,1
14003.0,2
14007.0,3
14008.0,3
14010.0,1
14011.0,3
14012.0,1
14013.0,3
14014.0,1
14015.0,5
14018.0,1
14020.0,1
14022.0,3
14023.0,1
14025.0,2
14027.0,1
14028.0,1
14029.0,2
14030.0,4
14031.0,2
14033.0,3
14034.0,3
14036.0,2
14037.0,2
14038.0,3
14041.0,2
14044.0,1
14045.0,2
14047.0,1
14048.0,1
14049.0,2
14051.0,2
14053.0,3
14054.0,1
14055.0,1
14056.0,1
14057.0,2
14058.0,4
14059.0,1
14062.0,2
14063.0,2
14064.0,1
14066.0,1
14067.0,1
14068.0,1
14069.0,4
14070.0,1
14072.0,1
14073.0,1
14075.0,3
14076.0,1
14077.0,4
14078.0,2
14081.0,1
14082.0,2
14083.0,2
14084.0,3
14085.0,3
14087.0,1
14089.0,2
14090.0,1
14091.0,1
14092.0,4
14093.0,1
14094.0,4
14095.0,3
14096.0,1
14097.0,3
14098.0,3
14100.0,1
14102.0,1
14103.0,3
14104.0,1
14108.0,2
14110.0,5
14112.0,6
14113.0,2
14114.0,2
14116.0,2
14118.0,2
14119.0,3
14120.0,2
14121.0,3
14122.0,2
14123.0,1
14124.0,3
14125.0,3
14126.0,4
14127.0,1
14128.0,1
14130.0,4
14131.0,2
14132.0,6
14133.0,4
14135.0,1
14136.0,1
14137.0,2
14138.0,1
14139.0,2
14141.0,2
14144.0,1
14145.0,1
14148.0,4
14149.0,2
14150.0,1
14152.0,1
14154.0,1
14155.0,1
14156.0,1
14158.0,1
14160.0,3
14161.0,3
14163.0,2
14165.0,4
14166.0,2
14168.0,2
14170.0,2
14174.0,1
14175.0,2
14176.0,4
14177.0,2
14178.0,2
14179.0,1
14180.0,4
14181.0,2
14182.0,5
14183.0,4
14184.0,1
14185.0,2
14186.0,1
14196.0,5
14197.0,5
14202.0,3
14203.0,1
14204.0,2
14205.0,2
14206.0,4
14207.0,3
14208.0,3
14209.0,2
14211.0,1
14213.0,1
14215.0,2
14216.0,2
14217.0,2
14219.0,2
14220.0,2
14221.0,3
14222.0,8
14224.0,3
14225.0,4
14226.0,1
14227.0,1
14229.0,1
14230.0,3
14231.0,2
14232.0,2
14234.0,1
14235.0,2
14236.0,2
14237.0,3
14238.0,6
14240.0,1
14241.0,2
14242.0,4
14243.0,3
14245.0,2
14246.0,2
14247.0,1
14248.0,3
14249.0,4
14253.0,4
14254.0,1
14255.0,1
14256.0,1
14259.0,2
14260.0,1
14261.0,4
14262.0,3
14264.0,3
14266.0,1
14267.0,3
14268.0,4
14269.0,2
14270.0,1
14273.0,1
14274.0,1
14275.0,3
14276.0,1
14277.0,3
14278.0,4
14279.0,8
14281.0,3
14282.0,3
14283.0,1
14287.0,1
14289.0,2
14290.0,2
14292.0,19
14293.0,9
14294.0,3
14296.0,1
14297.0,1
14298.0,7
14300.0,3
14302.0,4
14303.0,3
14304.0,4
14305.0,1
14306.0,1
14307.0,2
14308.0,1
14309.0,1
14310.0,1
14311.0,5
14312.0,2
14315.0,3
14316.0,1
14317.0,1
14318.0,9
14319.0,4
14321.0,1
14322.0,6
14323.0,1
14324.0,1
14325.0,2
14327.0,3
14328.0,1
14329.0,1
14330.0,3
14332.0,2
14333.0,3
14334.0,1
14335.0,2
14336.0,2
14337.0,3
14338.0,1
14339.0,2
14340.0,3
14341.0,3
14342.0,7
14343.0,4
14344.0,2
14346.0,3
14347.0,2
14348.0,4
14350.0,1
14351.0,2
14352.0,3
14353.0,3
14354.0,3
14355.0,1
14356.0,8
14357.0,3
14358.0,3
14359.0,4
14360.0,3
14364.0,1
14365.0,1
14366.0,2
14367.0,2
14369.0,1
14370.0,2
14371.0,4
14372.0,7
14373.0,5
14374.0,1
14376.0,7
14377.0,6
14379.0,1
14380.0,1
14381.0,3
14383.0,2
14384.0,8
14385.0,1
14386.0,2
14387.0,3
14388.0,1
14389.0,3
14390.0,2
14391.0,1
14392.0,3
14394.0,1
14395.0,1
14397.0,9
14398.0,10
14401.0,1
14402.0,4
14403.0,1
14404.0,1
14406.0,2
14407.0,2
14408.0,1
14409.0,2
14410.0,1
14411.0,2
14412.0,1
14413.0,2
14414.0,1
14415.0,3
14416.0,4
14417.0,3
14419.0,2
14420.0,2
14421.0,1
14422.0,1
14423.0,5
14424.0,16
14425.0,16
14426.0,1
14427.0,1
14428.0,2
14430.0,1
14431.0,5
14432.0,2
14435.0,4
14436.0,2
14437.0,1
14438.0,7
14439.0,3
14440.0,1
14441.0,1
14442.0,4
14443.0,1
14445.0,1
14448.0,6
14449.0,2
14450.0,3
14451.0,2
14452.0,6
14453.0,1
14454.0,4
14455.0,1
14456.0,2
14457.0,1
14458.0,2
14459.0,2
14460.0,2
14461.0,2
14462.0,1
14463.0,1
14464.0,2
14465.0,2
14466.0,3
14467.0,3
14468.0,2
14469.0,3
14470.0,1
14471.0,3
14472.0,2
14474.0,2
14475.0,2
14476.0,2
14477.0,2
14478.0,1
14479.0,1
14481.0,1
14482.0,7
14484.0,4
14486.0,3
14487.0,2
14488.0,4
14489.0,6
14490.0,2
14491.0,5
14492.0,3
14493.0,3
14494.0,1
14495.0,1
14497.0,1
14498.0,1
14499.0,2
14503.0,3
14504.0,1
14505.0,3
14506.0,3
14507.0,7
14508.0,2
14509.0,2
14510.0,7
14512.0,2
14513.0,4
14514.0,4
14515.0,1
14516.0,2
14517.0,2
14518.0,1
14520.0,3
14523.0,2
14524.0,3
14525.0,1
14527.0,5
14528.0,5
14529.0,3
14531.0,4
14533.0,4
14534.0,2
14535.0,3
14536.0,2
14538.0,1
14539.0,1
14540.0,3
14541.0,6
14543.0,1
14544.0,1
14546.0,2
14547.0,2
14548.0,2
14550.0,2
14551.0,2
14553.0,4
14557.0,4
14558.0,4
14559.0,1
14561.0,3
14562.0,2
14563.0,2
14564.0,14
14565.0,8
14567.0,1
14569.0,4
14570.0,4
14573.0,1
14574.0,2
14575.0,2
14576.0,1
14577.0,5
14578.0,2
14580.0,3
14584.0,2
14585.0,1
14586.0,2
14588.0,3
14589.0,1
14590.0,1
14592.0,3
14594.0,2
14595.0,3
14598.0,3
14599.0,5
14600.0,4
14601.0,2
14602.0,2
14603.0,3
14604.0,7
14605.0,2
14606.0,2
14607.0,1
14608.0,2
14609.0,4
14610.0,4
14612.0,2
14613.0,4
14615.0,2
14616.0,3
14617.0,3
14618.0,2
14619.0,8
14620.0,2
14621.0,4
14622.0,1
14623.0,1
14624.0,2
14625.0,1
14627.0,3
14628.0,3
14629.0,4
14630.0,4
14633.0,1
14636.0,7
14637.0,5
14638.0,6
14639.0,2
14641.0,1
14642.0,4
14643.0,2
14644.0,11
14645.0,2
14646.0,2
14647.0,2
14648.0,2
14649.0,2
14650.0,4
14651.0,3
14652.0,3
14653.0,1
14654.0,3
14655.0,1
14656.0,6
14657.0,1
14658.0,4
14659.0,2
14660.0,4
14662.0,5
14663.0,3
14664.0,3
14665.0,5
14666.0,8
14669.0,3
14671.0,1
14672.0,2
14673.0,1
14674.0,1
14676.0,10
14677.0,1
14678.0,2
14679.0,3
14680.0,4
14683.0,2
14684.0,1
14685.0,2
14686.0,6
14687.0,1
14688.0,3
14689.0,4
14690.0,3
14691.0,1
14692.0,3
14694.0,2
14695.0,3
14696.0,2
14697.0,2
14698.0,4
14699.0,1
14700.0,4
14701.0,4
14702.0,3
14703.0,1
14704.0,2
14705.0,2
14708.0,2
14709.0,1
14711.0,7
14712.0,2
14713.0,1
14714.0,1
14716.0,1
14718.0,3
14719.0,2
14720.0,7
14721.0,2
14722.0,2
14723.0,8
14724.0,3
14727.0,3
14728.0,1
14729.0,1
14731.0,5
14732.0,7
14733.0,1
14734.0,2
14736.0,3
14738.0,2
14739.0,1
14743.0,1
14744.0,2
14745.0,1
14747.0,2
14748.0,1
14755.0,1
14756.0,1
14757.0,5
14759.0,6
14760.0,4
14761.0,3
14763.0,1
14766.0,2
14767.0,3
14768.0,2
14770.0,1
14771.0,2
14772.0,1
14773.0,1
14774.0,4
14776.0,1
14777.0,1
14778.0,1
14779.0,3
14780.0,11
14781.0,5
14783.0,20
14784.0,4
14786.0,1
14787.0,1
14788.0,3
14789.0,7
14792.0,2
14795.0,1
14798.0,3
14802.0,2
14803.0,1
14804.0,1
14806.0,2
14807.0,4
14810.0,2
14811.0,1
14815.0,2
14816.0,2
14818.0,1
14821.0,5
14822.0,1
14826.0,7
14830.0,14
14831.0,3
14832.0,2
14838.0,6
14840.0,1
14842.0,1
14843.0,1
14845.0,1
14846.0,1
14847.0,1
14852.0,1
14855.0,1
14857.0,2
14860.0,2
14863.0,1
14864.0,4
14866.0,2
14867.0,3
14869.0,6
14870.0,3
14871.0,2
14872.0,2
14873.0,1
14880.0,1
14884.0,1
14885.0,4
14888.0,1
14891.0,4
14892.0,1
14893.0,2
14894.0,1
14902.0,1
14904.0,6
14906.0,5
14907.0,2
14909.0,5
14914.0,1
14917.0,3
14918.0,1
14919.0,2
14920.0,2
14922.0,1
14923.0,1
14924.0,2
14929.0,3
14930.0,2
14932.0,2
14933.0,1
14938.0,1
14939.0,1
14941.0,2
14944.0,2
14945.0,1
14946.0,1
14948.0,1
14951.0,1
14953.0,2
14956.0,3
14957.0,1
14958.0,1
14960.0,1
14962.0,1
14964.0,6
14965.0,4
14966.0,7
14967.0,1
14969.0,8
14972.0,1
14973.0,3
14976.0,2
14983.0,5
14986.0,3
14987.0,1
14988.0,1
14991.0,1
14992.0,1
14994.0,1
14997.0,1
14998.0,1
15003.0,3
15004.0,4
15006.0,1
15007.0,1
15010.0,1
15011.0,2
15012.0,1
15013.0,3
15014.0,1
15015.0,7
15016.0,1
15019.0,1
15022.0,1
15025.0,2
15026.0,2
15027.0,1
15029.0,1
15031.0,14
15032.0,1
15034.0,1
15036.0,1
15038.0,1
15039.0,1
15041.0,1
15043.0,4
15049.0,4
15051.0,1
15056.0,2
15057.0,1
15060.0,11
15062.0,10
15064.0,7
15065.0,10
15067.0,2
15070.0,1
15076.0,4
15080.0,1
15083.0,1
15084.0,1
15085.0,2
15093.0,1
15097.0,1
15104.0,1
15105.0,5
15107.0,16
15124.0,1
15133.0,1
15136.0,1
15138.0,1
15142.0,1
15145.0,1
15150.0,1
15154.0,1
15157.0,1
15168.0,1
15173.0,1
15176.0,1
15177.0,1
15184.0,1
15194.0,1
15199.0,1
15200.0,1
15201.0,1
15203.0,1
15205.0,1
15207.0,1
15216.0,1
15224.0,1
15229.0,5
15232.0,1
15242.0,1
15244.0,1
15248.0,1
15252.0,1
15258.0,3
15261.0,2
15263.0,1
15266.0,1
15271.0,2
15272.0,8
15273.0,2
15276.0,1
15277.0,4
15278.0,1
15283.0,2
15284.0,1
15289.0,1
15290.0,1
15297.0,4
15300.0,1
15301.0,1
15308.0,2
15310.0,2
15312.0,1
15314.0,1
15315.0,3
15321.0,1
15324.0,3
15328.0,3
15332.0,2
15333.0,2
15334.0,2
15335.0,2
15340.0,1
15343.0,1
15349.0,4
15351.0,1
15354.0,1
15356.0,3
15357.0,1
15358.0,1
15359.0,1
15360.0,1
15364.0,2
15366.0,1
15367.0,1
15368.0,4
15371.0,1
15373.0,1
15374.0,2
15377.0,1
15379.0,1
15383.0,1
15385.0,2
15387.0,1
15389.0,1
15392.0,2
15393.0,4
15395.0,1
15396.0,5
15397.0,2
15401.0,2
15402.0,2
15403.0,1
15405.0,1
15406.0,1
15408.0,2
15409.0,4
15412.0,2
15413.0,2
15416.0,1
15417.0,2
15418.0,1
15420.0,1
15421.0,6
15422.0,1
15424.0,2
15425.0,3
15426.0,1
15428.0,1
15429.0,3
15430.0,1
15431.0,3
15433.0,3
15434.0,1
15437.0,2
15438.0,1
15439.0,3
15440.0,1
15441.0,4
15444.0,2
15445.0,2
15446.0,1
15450.0,5
15452.0,1
15453.0,1
